stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,14.5,59.59820200013928,,59.583460400113836,59.59820200013928,60.098663800163195,60.098663800163195,60.098663800163195,60.398329300107434,60.8495936000254,right,14.5,0,0,0.7422741001937538,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
50,0.5,15.0,60.864899300038815,,60.84970400016755,60.864899300038815,61.36510240007192,61.36510240007192,61.36510240007192,61.66479289997369,61.71620919997804,right,15.0,0,0,0.3485753000713885,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
51,0.5,15.5,61.73151360009797,,61.716386900050566,61.73151360009797,62.231793200131506,62.231793200131506,62.231793200131506,62.53164430009201,62.83289770013653,left,-15.5,1,1,0.5847912998870015,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
52,0.5,15.5,62.84827800001949,,62.833011800190434,62.84827800001949,63.348421700065956,63.348421700065956,63.348421700065956,63.64833680004813,63.88296200009063,left,-15.5,0,0,0.5259266998618841,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
53,0.5,16.0,63.898286800133064,,63.88313159998506,63.898286800133064,64.39848980004899,64.39848980004899,64.39848980004899,64.69828800018877,64.88290790002793,right,16.0,1,1,0.4801191999576986,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
54,0.5,16.0,64.89835350005887,,64.88301840005443,64.89835350005887,65.39851110009477,65.39851110009477,65.39851110009477,65.69832860003226,66.06630760012195,left,-16.0,1,1,0.6651667999103665,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
55,0.5,16.0,66.08178310003132,,66.06643790006638,66.08178310003132,66.58197060017847,66.58197060017847,66.58197060017847,66.88175359996967,67.26630050013773,left,-16.0,0,0,0.6743107999209315,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
56,0.5,16.5,67.28192940005101,,67.26641460019164,67.28192940005101,67.78181440010667,67.78181440010667,67.78181440010667,68.08182910014875,69.44990870007314,right,16.5,0,0,1.665723100071773,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
57,0.5,17.0,69.46515560010448,,69.45008710003458,69.46515560010448,69.96526660001837,69.96526660001837,69.96526660001837,70.26511949999258,70.7330374000594,right,17.0,0,0,0.7637152001261711,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
58,0.5,17.5,70.74882840015925,,70.73320660018362,70.74882840015925,71.24881080002524,71.24881080002524,71.24881080002524,71.54859620006755,71.71662289998494,right,17.5,1,1,0.4605668999720365,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
59,0.5,17.5,71.73191200010478,,71.71678740018979,71.73191200010478,72.23205960006453,72.23205960006453,72.23205960006453,72.5319535001181,73.11667020013556,left,-17.5,0,0,0.8817974000703543,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
60,0.5,18.0,73.13189760013483,,73.11678649997339,73.13189760013483,73.63206760003231,73.63206760003231,73.63206760003231,73.93199680000544,74.14982530009001,left,-18.0,0,0,0.5127960999961942,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
61,0.5,18.5,74.16525429999456,,74.14994939998724,74.16525429999456,74.64924579998478,74.64924579998478,74.66547160013579,74.94873970001936,75.29995630006306,right,18.5,0,0,0.647534399991855,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
62,0.5,19.0,75.31546840001829,,75.30008590011857,75.31546840001829,75.81547380005941,75.81547380005941,75.81547380005941,76.1152256000787,76.95001580007374,right,19.0,1,1,1.1179118000436574,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
63,0.5,19.0,76.96522690006532,,76.95012170006521,76.96522690006532,77.4655439001508,77.4655439001508,77.4655439001508,77.76538670016453,78.16672940016724,left,-19.0,1,1,0.6925919000059366,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
64,0.5,19.0,78.182058500126,,78.1668524001725,78.182058500126,78.68222080008127,78.68222080008127,78.68222080008127,78.98196930019185,79.31673010019585,right,19.0,0,0,0.631967999972403,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
65,0.5,19.5,79.33219030010514,,79.31684139999561,79.33219030010514,79.83228970016353,79.83228970016353,79.83228970016353,80.13227330008522,81.70010520005599,right,19.5,1,1,1.8654040000401437,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
66,0.5,19.5,81.71545940008946,,81.7002656001132,81.71545940008946,82.2155959000811,82.2155959000811,82.2155959000811,82.51561100012623,82.83331660018303,left,-19.5,1,1,0.6041233998257667,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
67,0.5,19.5,82.84984480007552,,82.83342829998583,82.84984480007552,83.34888150007464,83.34888150007464,83.36557570006698,83.64897760003805,84.00014740019105,right,19.5,0,0,0.6386790000833571,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
68,0.5,20.0,84.01557909999974,,84.00028120004572,84.01557909999974,84.51567580015399,84.51567580015399,84.51567580015399,84.81567579996772,85.15011940011755,right,20.0,0,0,0.620791699970141,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
69,0.5,20.0,85.16567200003192,,85.15023420006037,85.16567200003192,85.64909219997935,85.64909219997935,85.66578619997017,85.9489135001786,86.20035970001481,right,20.0,1,1,0.5456723999232054,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
70,0.5,20.0,86.2160989001859,,86.20049670012668,86.2160989001859,86.71573070017621,86.71573070017621,86.71573070017621,87.01559870014898,87.13340739998966,left,-20.0,1,1,0.41241770004853606,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
71,0.5,20.0,87.14903370011598,,87.13357589999214,87.14903370011598,87.64913060003892,87.64913060003892,87.64913060003892,87.94887770013884,88.63355670007877,left,-20.0,1,1,0.9740257998928428,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
72,0.5,19.5,88.64896320016123,,88.63367950008251,88.64896320016123,89.14895020006225,89.14895020006225,89.14895020006225,89.44888500007801,90.13336269999854,left,-19.5,0,0,0.9761616000905633,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
73,0.5,20.0,90.14915820001625,,90.13351870002225,90.14915820001625,90.6325948999729,90.6325948999729,90.64927399996668,90.9325242000632,91.16696870001033,right,20.0,1,1,0.5277761002071202,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
74,0.5,20.0,91.18276010011323,,91.16707310010679,91.18276010011323,91.68263499997556,91.68263499997556,91.68263499997556,91.98237020010129,92.3673335001804,right,20.0,1,1,0.6745097001548856,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
75,0.5,20.0,92.38250020006672,,92.36750510009006,92.38250020006672,92.88263870007358,92.88263870007358,92.88263870007358,93.18257459998131,93.66691600019112,right,20.0,0,0,0.7790070998016745,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
76,0.5,20.0,93.68240500008687,,93.66700959997252,93.68240500008687,94.18266450008377,94.18266450008377,94.18266450008377,94.48244579997845,94.75054910010658,right,20.0,1,1,0.5621231999248266,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
77,0.5,20.0,94.76615490019321,,94.75067250011489,94.76615490019321,95.26607330003753,95.26607330003753,95.26607330003753,95.56589830014855,95.933635200141,left,-20.0,1,1,0.6516010998748243,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
78,0.5,20.0,95.94929450005293,,95.93374920007773,95.94929450005293,96.43270020000637,96.43270020000637,96.45003180019557,96.73255840013735,97.13383690011688,left,-20.0,0,0,0.6877941000275314,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
79,0.5,20.0,97.1492678001523,,97.13396290014498,97.1492678001523,97.64948380016722,97.64948380016722,97.64948380016722,97.94922700012103,98.43451130017638,left,-20.0,1,1,0.781486599938944,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
80,0.5,20.0,98.44970710016787,,98.43461640016176,98.44970710016787,98.94930480001494,98.94930480001494,98.94930480001494,99.24920920003206,99.48392360005528,left,-20.0,0,0,0.5308342999778688,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
81,0.5,20.0,99.49923570011742,,99.48407510016114,99.49923570011742,99.99988889996894,99.99988889996894,99.99988889996894,100.29938159999438,100.70043630013242,left,-20.0,1,1,0.6959659999702126,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
82,0.5,20.0,100.71627570013516,,100.70054720016196,100.71627570013516,101.19960020016879,101.19960020016879,101.21631150017492,101.49951420002617,101.91785510000773,right,20.0,1,1,0.7070687999948859,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
83,0.5,20.0,101.93287910008803,,101.91797480010428,101.93287910008803,102.43290730006993,102.43290730006993,102.43290730006993,102.73280730005354,102.93401179998182,left,-20.0,0,0,0.49803219991736114,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
84,0.5,20.0,102.94948020018637,,102.93412350001745,102.94948020018637,103.4495668001473,103.4495668001473,103.4495668001473,103.74943640013225,104.16763620008714,left,-20.0,0,0,0.7030915999785066,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
85,0.5,20.0,104.18285860004835,,104.16775789996609,104.18285860004835,104.68288390012458,104.68288390012458,104.68288390012458,104.9827401000075,105.45081229996867,right,20.0,1,1,0.764309799997136,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
86,0.5,20.0,105.46615670016035,,105.45092239999212,105.46615670016035,105.96617850009352,105.96617850009352,105.96617850009352,106.26617490011267,106.6507566999644,right,20.0,0,0,0.6758033998776227,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
87,0.5,20.0,106.66623169998638,,106.6508719001431,106.66623169998638,107.16659020003863,107.16659020003863,107.16659020003863,107.46647440013476,107.61728110001422,left,-20.0,0,0,0.44279949995689094,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
88,0.5,20.0,107.6328688999638,,107.61742849997245,107.6328688999638,108.11654109996744,108.11654109996744,108.1335883999709,108.41610310017131,109.31759060011245,left,-20.0,0,0,1.1862850000616163,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
89,0.5,20.0,109.33290490019135,,109.31769459997304,109.33290490019135,109.83309390000068,109.83309390000068,109.83309390000068,110.13307370012626,110.8174883001484,right,20.0,1,1,0.9687487999908626,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
90,0.5,20.0,110.83308890019543,,110.81765320012346,110.83308890019543,111.31649080011994,111.31649080011994,111.33324589999393,111.61637259996496,113.28443740005605,left,-20.0,0,0,1.9557793999556452,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
91,0.5,20.0,113.29984790016897,,113.28461410012096,113.29984790016897,113.8002752000466,113.8002752000466,113.8002752000466,114.0997745001223,114.4177155001089,left,-20.0,0,0,0.607926300028339,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
92,0.5,20.0,114.43327699997462,,114.41789330006577,114.43327699997462,114.93334340001456,114.93334340001456,114.93334340001456,115.23307089996524,115.4179398000706,right,20.0,0,0,0.482241400051862,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
93,0.5,20.0,115.43349560000934,,115.41810580017045,115.43349560000934,115.93320940015838,115.93320940015838,115.93320940015838,116.23318940005265,116.58445150009356,left,-20.0,0,0,0.6422037000302225,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
94,0.5,20.0,116.59992970013991,,116.58457650011405,116.59992970013991,117.09996270015836,117.09996270015836,117.09996270015836,117.39997240016237,118.28455199999735,right,20.0,1,1,1.1769302999600768,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
95,0.5,20.0,118.29985950002447,,118.28467830014415,118.29985950002447,118.80005479999818,118.80005479999818,118.80005479999818,119.09995639999397,119.93419100018218,right,20.0,1,1,1.1254463999066502,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
96,0.5,20.0,119.94992320006713,,119.9342988000717,119.94992320006713,120.43335800012574,120.43335800012574,120.45012170006521,120.7333091001492,120.98495139996521,right,20.0,0,0,0.5463177000638098,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
97,0.5,20.0,121.00000920007005,,120.98507070005871,121.00000920007005,121.50017810007557,121.50017810007557,121.50017810007557,121.80000880011357,122.30136890010908,right,20.0,1,1,0.7979772000107914,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
98,0.5,20.0,122.31693790014833,,122.30151470005512,122.31693790014833,122.81677110004239,122.81677110004239,122.81677110004239,123.11670410004444,123.60130890016444,right,20.0,0,0,0.7828732000198215,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
99,0.5,20.0,123.6166755000595,,123.60144950007088,123.6166755000595,124.11683600000106,124.11683600000106,124.11683600000106,124.41669620014727,125.40168140013702,left,-20.0,0,0,1.2757210000418127,182413,001,2024-09-12_12h08.03.678,adaptive staircase,2024.1.5,None,2024-09-12 12h08.19.740376 +0530,
