reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
67,75,119,7,3,52,5,80.73764160001883,,80.7226476999931,80.73764160001883,81.73772779997671,81.73772779997671,81.73772779997671,82.72214670001995,t,0.9810953999985941,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,7,4,53,3,82.73764780000784,,82.72280160000082,82.73764780000784,83.73773439996876,83.73773439996876,83.73773439996876,84.07219590002205,l,0.3245310999918729,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,7,5,54,4,84.08752230001846,,84.07277029997203,84.08752230001846,85.08781389996875,85.08781389996875,85.08781389996875,85.25560510001378,t,0.15051279996987432,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,7,6,55,0,85.27110519999405,,85.25656279997202,85.27110519999405,86.27121699997224,86.27121699997224,86.27121699997224,86.3390703999903,t,0.06675579998409376,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,8,0,56,0,86.35431339999195,,86.33976659999462,86.35431339999195,87.35424880002392,87.35424880002392,87.35424880002392,87.40544130001217,t,0.03797070001019165,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,8,1,57,6,87.4211238999851,,87.40599850000581,87.4211238999851,88.42109159997199,88.42109159997199,88.42109159997199,88.62221699999645,l,0.19799280003644526,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,8,2,58,5,88.63783040002454,,88.62288589996751,88.63783040002454,89.63784819998546,89.63784819998546,89.63784819998546,89.7222577999928,l,0.07366539997747168,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,8,3,59,2,89.73776430002181,,89.72293920000084,89.73776430002181,90.73794389999239,90.73794389999239,90.73794389999239,90.88895150000462,l,None,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,8,4,60,3,90.90438030002406,,90.88973900000565,90.90438030002406,91.90459920000285,91.90459920000285,91.90459920000285,93.03923860000214,l,1.1296186000108719,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,8,5,61,1,93.05458310001995,,93.03979680000339,93.05458310001995,94.054714399972,94.054714399972,94.054714399972,94.4228578999755,t,0.3546335999853909,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,8,6,62,4,94.43800610001199,,94.42390799999703,94.43800610001199,95.43807789997663,95.43807789997663,95.43807789997663,95.78928700002143,t,0.3498276000027545,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,9,0,63,6,95.80461059999652,,95.78984260000288,95.80461059999652,96.80487280001398,96.80487280001398,96.80487280001398,97.13896750001004,l,0.3267543000401929,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,9,1,64,2,97.15470349998213,,97.13955889997305,97.15470349998213,98.15483219997259,98.15483219997259,98.15483219997259,98.48961280001095,t,0.3278829999617301,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,9,2,65,3,98.50478000001749,,98.49061619996792,98.50478000001749,99.5049329000176,99.5049329000176,99.5049329000176,99.82252609997522,t,0.3161415999638848,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,9,3,66,1,99.83830250002211,,99.82303269999102,99.83830250002211,100.83813440002268,100.83813440002268,100.83813440002268,101.105909099977,l,0.2566615999676287,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,9,4,67,5,101.12151969998376,,101.106469499995,101.12151969998376,102.12164420000045,102.12164420000045,102.12164420000045,102.6892626999761,l,0.5577588999876752,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,9,5,68,0,102.70497570000589,,102.68991040001856,102.70497570000589,103.70476709998911,103.70476709998911,103.70476709998911,103.88936500001,l,0.1734763000276871,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,9,6,69,4,103.90488699998241,,103.8899324000231,103.90488699998241,104.90493630000856,104.90493630000856,104.90493630000856,105.3061052999692,l,0.39526520000072196,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,10,0,70,3,105.32165870000608,,105.30665799998678,105.32165870000608,106.32168029999593,106.32168029999593,106.32168029999593,106.68940480001038,t,0.3606992000131868,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,10,1,71,4,106.70503299997654,,106.6899953999673,106.70503299997654,107.70497820002493,107.70497820002493,107.70497820002493,108.50594260002254,t,0.7920355999958701,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,10,2,72,0,108.52181940001901,,108.50664819998201,108.52181940001901,109.52154519996839,109.52154519996839,109.52154519996839,109.77272299997276,t,0.24075769999762997,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,10,3,73,5,109.78841759997886,,109.77333940000972,109.78841759997886,110.78852649999317,110.78852649999317,110.78852649999317,112.30607370001962,l,1.5130954999476671,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,10,4,74,2,112.32185489998665,,112.30667479999829,112.32185489998665,113.32203159999335,113.32203159999335,113.32203159999335,113.43967960000737,t,0.10546290001366287,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,10,5,75,1,113.45514799997909,,113.44023579999339,113.45514799997909,114.45537380001042,114.45537380001042,114.45537380001042,114.70618639996974,t,0.2384005999774672,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,10,6,76,6,114.72188440000173,,114.70674920000602,114.72188440000173,115.72198380000191,115.72198380000191,115.72198380000191,115.73951079999097,l,0.014737199991941452,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,11,0,77,4,115.7552757000085,,115.74008979997598,115.7552757000085,116.75534869998228,116.75534869998228,116.75534869998228,116.9897251999937,t,0.2254213999840431,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,11,1,78,0,117.00535009999294,,116.99028440000257,117.00535009999294,118.00548039999558,118.00548039999558,118.00548039999558,118.62321450002491,t,0.6073817000142299,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,11,2,79,3,118.6386120999814,,118.62378859997261,118.6386120999814,119.63860359997489,119.63860359997489,119.63860359997489,120.1900975999888,t,0.5504181000287645,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,11,3,80,5,120.20534739998402,,120.19071320001967,120.20534739998402,121.20548910001526,121.20548910001526,121.20548910001526,121.3065612000064,l,0.0974222999648191,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,11,4,81,6,121.32220619998407,,121.30783679999877,121.32220619998407,122.32213410001714,122.32213410001714,122.32213410001714,122.48985329997959,t,0.1648579000029713,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,11,5,82,1,122.5054567999905,,122.49041139998008,122.5054567999905,123.50552160001826,123.50552160001826,123.50552160001826,123.65644390002126,l,0.1395005999947898,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,11,6,83,2,123.6721401999821,,123.65710850001778,123.6721401999821,124.67223759996705,124.67223759996705,124.67223759996705,124.8901060000062,t,0.21191389998421073,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,12,0,84,1,124.90528790000826,,124.8907584999688,124.90528790000826,125.90547350002453,125.90547350002453,125.90547350002453,126.22513779997826,t,0.3129340999876149,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,12,1,85,3,126.2439171000151,,126.22705649997806,126.2439171000151,127.23904600000242,127.23904600000242,127.25563600001624,127.42356740002288,l,None,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,12,2,86,0,127.43894790002378,,127.42427590000443,127.43894790002378,128.43884469999466,128.43884469999466,128.43884469999466,128.5914472999866,t,0.14490459999069571,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,12,3,87,6,128.60803679999663,,128.59299440000905,128.60803679999663,129.60568410000997,129.60568410000997,129.6222988999798,130.09001539996825,t,0.46813819999806583,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,12,4,88,2,130.1056870999746,,130.09057140001096,130.1056870999746,131.105711399985,131.105711399985,131.105711399985,131.59028549998766,t,0.4797353000030853,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,12,5,89,4,131.6057777000242,,131.5908519999939,131.6057777000242,132.60554730001604,132.60554730001604,132.60554730001604,133.39023710001493,t,0.7757953000254929,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,12,6,90,5,133.40568189998157,,133.39079959999071,133.40568189998157,134.40569520002464,134.40569520002464,134.40569520002464,134.72366720001446,l,0.3111390000558458,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,13,0,91,0,134.73898590001045,,134.72422630002256,134.73898590001045,135.73918089998187,135.73918089998187,135.73918089998187,135.90689300000668,t,0.16259769996395335,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,13,1,92,3,135.92256749997614,,135.90744819998508,135.92256749997614,136.9223696999834,136.9223696999834,136.9223696999834,137.40698749996955,l,0.47973379999166355,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,13,2,93,6,137.42241180001292,,137.40787019999698,137.42241180001292,138.4226376999868,138.4226376999868,138.4226376999868,138.8737638000166,t,0.4412185000255704,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,13,3,94,1,138.88925249996828,,138.8744215000188,138.88925249996828,139.88931210001465,139.88931210001465,139.88931210001465,140.2902836999856,l,0.38998520001769066,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,13,4,95,2,140.3060144999763,,140.29151950002415,140.3060144999763,141.3059444000246,141.3059444000246,141.3059444000246,141.59034509997582,l,0.26888799999142066,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,13,5,96,4,141.60599750000983,,141.59090960002504,141.60599750000983,142.6061743000173,142.6061743000173,142.6061743000173,142.72389750002185,l,0.11273450002772734,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,13,6,97,5,142.73933860001853,,142.72454929997912,142.73933860001853,143.7393850000226,143.7393850000226,143.7393850000226,144.67383789998712,t,0.9213180999504402,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
49,60,89,14,0,98,4,144.68938629998593,,144.6743981000036,144.68938629998593,145.6894591000164,145.6894591000164,145.6894591000164,146.70715249999193,l,1.0099221999989823,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
27,50,21,14,1,99,2,146.72271659999387,,146.7077523000189,146.72271659999387,147.72296649997588,147.72296649997588,147.72296649997588,147.92403519997606,t,0.1863215999910608,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
67,75,119,14,2,100,5,147.939314200019,,147.92460399999982,147.939314200019,148.93969159998232,148.93969159998232,148.93969159998232,149.24077259999467,l,0.2849497999995947,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
40,55,62,14,3,101,3,149.25634660001379,,149.24142620002385,149.25634660001379,150.25637209997512,150.25637209997512,150.25637209997512,151.87409150000894,t,1.6049296999699436,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
78,80,162,14,4,102,6,151.88962249999167,,151.87468389997957,151.88962249999167,152.88970950001385,152.88970950001385,152.88970950001385,153.42399179999484,l,0.5302472999901511,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
11,30,7,14,5,103,0,153.43971870001405,,153.42464250000194,153.43971870001405,154.43979370000307,154.43979370000307,154.43979370000307,154.84087120002368,l,0.4000266999937594,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
15,35,13,14,6,104,1,154.8564215999795,,154.8414585000137,154.8564215999795,155.85650190000888,155.85650190000888,155.85650190000888,156.39085879997583,l,0.519524100003764,None,23,001,2024-11-20_20h51.33.321,delay discounting task,2024.1.5,None,2024-11-20 20h51.43.163944 +0530,
